/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'red', 'left')
 -- forward : 0.00
 -- None : 1.14
 -- right : -10.28
 -- left : 0.00

('left', None, 'red', 'forward')
 -- forward : 0.00
 -- None : 2.07
 -- right : 0.00
 -- left : 0.00

('left', 'left', 'green', None)
 -- forward : 0.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'red', 'forward')
 -- forward : 0.00
 -- None : 1.47
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'red', 'left')
 -- forward : 0.00
 -- None : 0.81
 -- right : 0.00
 -- left : -4.98

('left', None, 'green', 'forward')
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'forward', 'red', None)
 -- forward : -20.38
 -- None : 1.97
 -- right : 0.00
 -- left : 0.00

('right', 'forward', 'green', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.44
 -- left : -0.11

('forward', 'left', 'red', 'right')
 -- forward : 0.00
 -- None : 2.31
 -- right : 0.00
 -- left : -19.91

('forward', 'left', 'red', None)
 -- forward : 0.00
 -- None : 1.28
 -- right : 0.00
 -- left : 0.00

('right', 'right', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.23
 -- left : 0.00

('left', 'left', 'green', 'left')
 -- forward : -0.06
 -- None : -2.45
 -- right : 0.00
 -- left : 1.39

('left', 'left', 'red', 'forward')
 -- forward : 0.00
 -- None : 1.92
 -- right : 0.00
 -- left : -5.46

('forward', 'forward', 'red', None)
 -- forward : -20.33
 -- None : 1.22
 -- right : 0.00
 -- left : -20.14

('right', None, 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.38
 -- left : 0.00

('right', None, 'red', 'right')
 -- forward : -4.82
 -- None : 0.00
 -- right : 1.43
 -- left : -19.92

('right', 'left', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.00
 -- left : 0.00

('left', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- None : 2.02
 -- right : 0.00
 -- left : -19.74

('left', 'left', 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.29
 -- left : -5.19

('forward', 'left', 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.17
 -- left : 0.00

('right', None, 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.43
 -- left : 0.00

('left', None, 'green', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.54

('forward', 'left', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('left', 'right', 'red', 'left')
 -- forward : 0.00
 -- None : 2.30
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', 'green', 'forward')
 -- forward : 1.89
 -- None : -2.18
 -- right : 0.00
 -- left : 0.00

('right', 'forward', 'red', 'right')
 -- forward : -19.83
 -- None : 1.03
 -- right : -10.30
